product, band, modis_date, dt, value_min, value_max, value_sum, value_range, value_mean, value_variance, value_standard_deviation, pixels_total, pixels_pass_qa, pixels_pass_qa_per_cent, proc_date, value_center
MOD11A2,LST_Night_1km,A2000049,2000-02-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81,0,0.0,2020048120245,F
MOD11A2,LST_Night_1km,A2000057,2000-02-26,286.02,289.48,23303.8418,3.46,287.7018,0.4215,0.6492,81,81,100.0,2020045130158,287.3
MOD11A2,LST_Night_1km,A2000065,2000-03-05,283.16,286.5,23059.7344,3.34,284.6881,0.6421,0.8013,81,81,100.0,2020045130452,284.76
MOD11A2,LST_Night_1km,A2000073,2000-03-13,281.96,287.1,23050.918,5.14,284.5792,1.5559,1.2474,81,81,100.0,2020045130701,283.72
MOD11A2,LST_Night_1km,A2000081,2000-03-21,280.56,283.86,22830.8379,3.3,281.8622,0.4599,0.6782,81,81,100.0,2020045130829,281.98
MOD11A2,LST_Night_1km,A2000089,2000-03-29,280.26,283.02,22821.6992,2.76,281.7494,0.5163,0.7185,81,81,100.0,2020045131118,281.64
MOD11A2,LST_Night_1km,A2000097,2000-04-06,278.96,283.0,22767.541,4.04,281.0807,0.8448,0.9192,81,81,100.0,2020045131300,280.82
MOD11A2,LST_Night_1km,A2000105,2000-04-14,276.28,279.12,22510.9434,2.84,277.9129,0.4576,0.6765,81,81,100.0,2020045131451,278.2
MOD11A2,LST_Night_1km,A2000113,2000-04-22,275.22,280.34,22535.4961,5.12,278.216,0.9903,0.9951,81,81,100.0,2020045131618,276.36
MOD11A2,LST_Night_1km,A2000121,2000-04-30,278.6,282.68,22741.0605,4.08,280.7538,1.1968,1.094,81,81,100.0,2020045131755,280.6
MOD11A2,LST_Night_1km,A2000129,2000-05-08,274.24,279.42,19916.3203,5.18,276.6156,1.1539,1.0742,81,72,88.89,2020045132053,276.96
MOD11A2,LST_Night_1km,A2000137,2000-05-16,272.9,276.58,22288.7969,3.68,275.1703,0.7449,0.8631,81,81,100.0,2020045132247,275.42
MOD11A2,LST_Night_1km,A2000145,2000-05-24,272.36,278.5,17702.9805,6.14,276.6091,1.9565,1.3988,81,64,79.01,2020048135436,F
MOD11A2,LST_Night_1km,A2000153,2000-06-01,271.76,274.18,19646.7363,2.42,272.8713,0.2981,0.546,81,72,88.89,2020051190823,272.84
MOD11A2,LST_Night_1km,A2000161,2000-06-09,272.8,275.56,22207.1621,2.76,274.1625,0.4788,0.6919,81,81,100.0,2020051191751,273.84
MOD11A2,LST_Night_1km,A2000169,2000-06-17,273.88,276.28,22264.8965,2.4,274.8753,0.2658,0.5156,81,81,100.0,2020051192739,275.28
MOD11A2,LST_Night_1km,A2000177,2000-06-25,272.82,275.9,22224.9824,3.08,274.3825,0.4093,0.6397,81,81,100.0,2020051193603,273.98
MOD11A2,LST_Night_1km,A2000185,2000-07-03,273.58,275.88,22237.6758,2.3,274.5392,0.3697,0.608,81,81,100.0,2020051194601,274.54
MOD11A2,LST_Night_1km,A2000193,2000-07-11,272.46,275.38,22190.1953,2.92,273.953,0.3801,0.6165,81,81,100.0,2020051195347,273.44
MOD11A2,LST_Night_1km,A2000201,2000-07-19,271.08,275.28,6584.2598,4.2,274.3441,1.6143,1.2706,81,24,29.63,2020051200143,F
MOD11A2,LST_Night_1km,A2000209,2000-07-27,272.68,276.06,22235.2949,3.38,274.5098,0.476,0.6899,81,81,100.0,2020052011909,274.34
MOD11A2,LST_Night_1km,A2000217,2000-08-04,275.04,278.46,22380.1387,3.42,276.298,0.3968,0.6299,81,81,100.0,2020055170454,275.92
MOD11A2,LST_Night_1km,A2000225,2000-08-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81,0,0.0,2020055184254,F
MOD11A2,LST_Night_1km,A2000233,2000-08-20,266.64,275.82,7946.04,9.18,274.0014,2.5858,1.608,81,29,35.8,2020056003559,F
MOD11A2,LST_Night_1km,A2000241,2000-08-28,271.84,275.88,18164.6602,4.04,275.2221,0.4656,0.6823,81,66,81.48,2020056060618,F
MOD11A2,LST_Night_1km,A2000249,2000-09-05,272.94,275.26,22181.5586,2.32,273.8464,0.3862,0.6214,81,81,100.0,2020056162250,272.96
MOD11A2,LST_Night_1km,A2000257,2000-09-13,276.14,279.92,22503.9863,3.78,277.827,0.5678,0.7535,81,81,100.0,2020056220223,277.36
MOD11A2,LST_Night_1km,A2000265,2000-09-21,278.48,280.74,22652.918,2.26,279.6656,0.3426,0.5853,81,81,100.0,2020057034120,279.3
MOD11A2,LST_Night_1km,A2000273,2000-09-29,277.38,281.56,22632.5625,4.18,279.4143,0.8857,0.9411,81,81,100.0,2020057095140,279.04
MOD11A2,LST_Night_1km,A2000281,2000-10-07,275.38,278.38,22421.6992,3.0,276.8111,0.4223,0.6498,81,81,100.0,2020057155459,276.98
MOD11A2,LST_Night_1km,A2000289,2000-10-15,276.32,280.36,22505.2188,4.04,277.8422,0.5449,0.7382,81,81,100.0,2020058220808,278.82
MOD11A2,LST_Night_1km,A2000297,2000-10-23,275.08,278.54,22453.0156,3.46,277.1977,0.6118,0.7822,81,81,100.0,2020059044018,277.12
MOD11A2,LST_Night_1km,A2000305,2000-10-31,278.66,281.16,22655.2598,2.5,279.6946,0.3246,0.5697,81,81,100.0,2020059110417,279.38
MOD11A2,LST_Night_1km,A2000313,2000-11-08,279.6,281.7,21583.2012,2.1,280.3013,0.2054,0.4532,81,77,95.06,2020059190029,280.04
MOD11A2,LST_Night_1km,A2000321,2000-11-16,282.46,286.06,22991.9648,3.6,283.8514,0.566,0.7523,81,81,100.0,2020060014909,283.22
MOD11A2,LST_Night_1km,A2000329,2000-11-24,283.12,288.5,23067.1855,5.38,284.7801,0.6303,0.7939,81,81,100.0,2020060091336,284.52
MOD11A2,LST_Night_1km,A2000337,2000-12-02,281.54,286.1,22992.0371,4.56,283.8523,0.8431,0.9182,81,81,100.0,2020060154110,283.46
MOD11A2,LST_Night_1km,A2000345,2000-12-10,285.36,289.22,23275.1152,3.86,287.3471,0.6917,0.8317,81,81,100.0,2020079233605,287.06
MOD11A2,LST_Night_1km,A2000353,2000-12-18,283.6,287.16,23123.2012,3.56,285.4716,0.6449,0.803,81,81,100.0,2020080103754,285.38
MOD11A2,LST_Night_1km,A2000361,2000-12-26,280.48,283.14,22825.4199,2.66,281.7953,0.2898,0.5383,81,81,100.0,2020081205228,281.72
MOD11A2,LST_Night_1km,A2001001,2001-01-01,282.5,288.66,23172.8789,6.16,286.0849,1.4332,1.1972,81,81,100.0,2020082064555,286.3
MOD11A2,LST_Night_1km,A2001009,2001-01-09,285.86,289.88,23323.8242,4.02,287.9485,0.6066,0.7788,81,81,100.0,2020083010145,287.68
MOD11A2,LST_Night_1km,A2001017,2001-01-17,285.76,288.46,23224.4238,2.7,286.7213,0.5447,0.738,81,81,100.0,2020083140325,286.06
MOD11A2,LST_Night_1km,A2001025,2001-01-25,285.22,287.88,23207.2031,2.66,286.5087,0.2963,0.5444,81,81,100.0,2020084010101,286.26
MOD11A2,LST_Night_1km,A2001033,2001-02-02,287.14,290.26,23361.2383,3.12,288.4103,0.6072,0.7792,81,81,100.0,2020084101718,287.94
MOD11A2,LST_Night_1km,A2001041,2001-02-10,284.18,287.54,23151.0195,3.36,285.8151,0.5048,0.7105,81,81,100.0,2020086023928,285.52
MOD11A2,LST_Night_1km,A2001049,2001-02-18,284.42,288.72,23204.9004,4.3,286.4803,0.9156,0.9569,81,81,100.0,2020086102403,285.94
MOD11A2,LST_Night_1km,A2001057,2001-02-26,285.28,288.02,23208.9551,2.74,286.5303,0.4047,0.6362,81,81,100.0,2020086181728,286.18
MOD11A2,LST_Night_1km,A2001065,2001-03-06,282.58,285.88,23036.7773,3.3,284.4047,0.457,0.676,81,81,100.0,2020087054743,284.24
MOD11A2,LST_Night_1km,A2001073,2001-03-14,282.18,284.98,22972.8848,2.8,283.6159,0.4501,0.6709,81,81,100.0,2020087135656,283.26
MOD11A2,LST_Night_1km,A2001081,2001-03-22,277.76,281.86,22675.5605,4.1,279.9452,0.4678,0.684,81,81,100.0,2020087232036,279.62
MOD11A2,LST_Night_1km,A2001089,2001-03-30,279.7,283.92,22846.877,4.22,282.0602,0.9389,0.9689,81,81,100.0,2020088085252,281.98
MOD11A2,LST_Night_1km,A2001097,2001-04-07,275.0,281.08,22511.5371,6.08,277.9202,1.5124,1.2298,81,81,100.0,2020090160955,277.32
MOD11A2,LST_Night_1km,A2001105,2001-04-15,278.9,285.52,22872.6836,6.62,282.3788,2.5609,1.6003,81,81,100.0,2020091014438,281.96
MOD11A2,LST_Night_1km,A2001113,2001-04-23,277.86,280.6,22627.7793,2.74,279.3553,0.443,0.6656,81,81,100.0,2020091085133,279.52
MOD11A2,LST_Night_1km,A2001121,2001-05-01,276.1,278.94,22478.3984,2.84,277.5111,0.3476,0.5895,81,81,100.0,2020091151721,277.28
MOD11A2,LST_Night_1km,A2001129,2001-05-09,275.04,279.22,22469.4199,4.18,277.4002,0.8056,0.8975,81,81,100.0,2020091221652,277.2
MOD11A2,LST_Night_1km,A2001137,2001-05-17,273.88,277.18,22338.7012,3.3,275.7864,0.549,0.7409,81,81,100.0,2020092044108,275.6
MOD11A2,LST_Night_1km,A2001145,2001-05-25,273.0,276.06,22247.3008,3.06,274.658,0.4295,0.6554,81,81,100.0,2020092110439,274.62
MOD11A2,LST_Night_1km,A2001153,2001-06-02,274.24,276.92,22319.7617,2.68,275.5526,0.4051,0.6365,81,81,100.0,2020092210950,275.44
MOD11A2,LST_Night_1km,A2001161,2001-06-10,269.8,278.9,22390.8965,9.1,276.4308,4.062,2.0154,81,81,100.0,2020094134337,276.46
MOD11A2,LST_Night_1km,A2001177,2001-06-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81,0,0.0,2020094155038,F
MOD11A2,LST_Night_1km,A2001185,2001-07-04,271.42,276.44,22246.373,5.02,274.6466,1.2423,1.1146,81,81,100.0,2020095032331,274.44
MOD11A2,LST_Night_1km,A2001193,2001-07-12,273.04,276.08,22284.0742,3.04,275.112,0.4264,0.653,81,81,100.0,2020095135629,275.42
MOD11A2,LST_Night_1km,A2001201,2001-07-20,273.1,276.02,22241.459,2.92,274.5859,0.4726,0.6874,81,81,100.0,2020096144530,274.18
MOD11A2,LST_Night_1km,A2001209,2001-07-28,273.12,275.64,22234.6191,2.52,274.5015,0.3064,0.5535,81,81,100.0,2020097144612,274.38
MOD11A2,LST_Night_1km,A2001217,2001-08-05,272.2,276.72,22265.9375,4.52,274.8881,0.8905,0.9436,81,81,100.0,2020098071240,275.22
MOD11A2,LST_Night_1km,A2001225,2001-08-13,275.6,279.84,22464.9199,4.24,277.3447,0.8089,0.8994,81,81,100.0,2020098183931,276.92
MOD11A2,LST_Night_1km,A2001233,2001-08-21,271.92,273.68,18798.957,1.76,272.4486,0.1578,0.3973,81,69,85.19,2020099095003,272.28
MOD11A2,LST_Night_1km,A2001241,2001-08-29,272.98,275.98,22228.6367,3.0,274.4276,0.4495,0.6705,81,81,100.0,2020099235746,273.6
MOD11A2,LST_Night_1km,A2001249,2001-09-06,275.76,278.22,22451.084,2.46,277.1739,0.2848,0.5336,81,81,100.0,2020100091608,276.68
MOD11A2,LST_Night_1km,A2001257,2001-09-14,277.34,280.24,22584.6973,2.9,278.8234,0.4651,0.682,81,81,100.0,2020101060534,278.66
MOD11A2,LST_Night_1km,A2001265,2001-09-22,276.96,279.62,22528.9785,2.66,278.1355,0.3486,0.5904,81,81,100.0,2020102013020,278.42
MOD11A2,LST_Night_1km,A2001273,2001-09-30,276.06,278.86,22470.8613,2.8,277.418,0.3347,0.5785,81,81,100.0,2020102104638,277.4
MOD11A2,LST_Night_1km,A2001281,2001-10-08,274.8,277.6,22363.4043,2.8,276.0914,0.2677,0.5174,81,81,100.0,2020102202810,275.82
MOD11A2,LST_Night_1km,A2001289,2001-10-16,273.8,277.1,22318.127,3.3,275.5324,0.6421,0.8013,81,81,100.0,2020103051958,275.36
MOD11A2,LST_Night_1km,A2001297,2001-10-24,275.74,279.98,22495.7637,4.24,277.7255,1.6136,1.2703,81,81,100.0,2020103155346,276.52
MOD11A2,LST_Night_1km,A2001305,2001-11-01,278.94,283.6,22785.6055,4.66,281.3038,1.2982,1.1394,81,81,100.0,2020104014456,280.56
MOD11A2,LST_Night_1km,A2001313,2001-11-09,276.18,280.2,22515.1562,4.02,277.9649,0.5183,0.72,81,81,100.0,2020104145758,278.2
MOD11A2,LST_Night_1km,A2001321,2001-11-17,280.1,284.56,22824.9434,4.46,281.7894,0.7384,0.8593,81,81,100.0,2020105110734,282.48
MOD11A2,LST_Night_1km,A2001329,2001-11-25,281.02,283.8,22883.9629,2.78,282.5181,0.3379,0.5813,81,81,100.0,2020106062840,282.44
MOD11A2,LST_Night_1km,A2001337,2001-12-03,279.98,286.24,22965.8203,6.26,283.5287,2.6387,1.6244,81,81,100.0,2020107071402,284.82
MOD11A2,LST_Night_1km,A2001345,2001-12-11,281.4,284.22,22930.3438,2.82,283.0907,0.4506,0.6713,81,81,100.0,2020108010208,283.1
MOD11A2,LST_Night_1km,A2001353,2001-12-19,280.0,284.68,22817.3828,4.68,281.6961,0.668,0.8173,81,81,100.0,2020108104230,282
MOD11A2,LST_Night_1km,A2001361,2001-12-27,281.82,284.52,22911.8027,2.7,282.8618,0.2659,0.5156,81,81,100.0,2020109102453,282.66
MOD11A2,LST_Night_1km,A2002001,2002-01-01,280.54,283.7,22822.3184,3.16,281.757,0.3398,0.5829,81,81,100.0,2020109144753,281.54
MOD11A2,LST_Night_1km,A2002009,2002-01-09,283.1,285.82,23029.1445,2.72,284.3104,0.3348,0.5786,81,81,100.0,2020109222016,283.72
MOD11A2,LST_Night_1km,A2002017,2002-01-17,285.38,289.02,23244.3867,3.64,286.9677,0.5907,0.7686,81,81,100.0,2020110054011,286.46
MOD11A2,LST_Night_1km,A2002025,2002-01-25,286.94,290.5,23321.3242,3.56,287.9176,0.5543,0.7445,81,81,100.0,2020110121045,287.22
MOD11A2,LST_Night_1km,A2002033,2002-02-02,281.9,284.2,22923.2402,2.3,283.003,0.203,0.4506,81,81,100.0,2020110171347,282.7
MOD11A2,LST_Night_1km,A2002041,2002-02-10,284.26,287.62,23169.0352,3.36,286.0375,0.6371,0.7982,81,81,100.0,2020110223856,286.36
MOD11A2,LST_Night_1km,A2002049,2002-02-18,283.82,286.66,23083.1035,2.84,284.9766,0.3905,0.6249,81,81,100.0,2020111030817,284.68
MOD11A2,LST_Night_1km,A2002057,2002-02-26,282.12,285.0,22985.8789,2.88,283.7763,0.4001,0.6325,81,81,100.0,2020111074146,283.44
MOD11A2,LST_Night_1km,A2002065,2002-03-06,282.84,285.98,23043.7441,3.14,284.4907,0.517,0.719,81,81,100.0,2020111120517,284.1
MOD11A2,LST_Night_1km,A2002073,2002-03-14,284.48,287.44,23182.6641,2.96,286.2057,0.4707,0.6861,81,81,100.0,2020113185423,286.48
MOD11A2,LST_Night_1km,A2002081,2002-03-22,281.94,285.86,21561.7031,3.92,283.7066,0.6077,0.7796,81,76,93.83,2020113222521,283.34
MOD11A2,LST_Night_1km,A2002089,2002-03-30,279.18,283.02,22805.3809,3.84,281.5479,0.8554,0.9249,81,81,100.0,2020115013218,281.58
MOD11A2,LST_Night_1km,A2002097,2002-04-07,281.66,286.78,23032.8398,5.12,284.356,1.0813,1.0399,81,81,100.0,2020115114646,284.24
MOD11A2,LST_Night_1km,A2002105,2002-04-15,281.14,283.5,22877.084,2.36,282.4331,0.2832,0.5321,81,81,100.0,2020115222053,282.1
MOD11A2,LST_Night_1km,A2002113,2002-04-23,276.7,280.7,22596.0605,4.0,278.9637,0.8864,0.9415,81,81,100.0,2020116063636,278.56
MOD11A2,LST_Night_1km,A2002121,2002-05-01,276.92,281.26,22642.4414,4.34,279.5363,0.9479,0.9736,81,81,100.0,2020116125425,279.44
MOD11A2,LST_Night_1km,A2002129,2002-05-09,274.12,278.92,22441.1602,4.8,277.0514,1.0762,1.0374,81,81,100.0,2020116183858,277.24
MOD11A2,LST_Night_1km,A2002137,2002-05-17,273.82,278.3,22078.3184,4.48,275.979,1.2549,1.1202,81,80,98.77,2020116230835,275.3
MOD11A2,LST_Night_1km,A2002145,2002-05-25,272.74,275.66,22213.9375,2.92,274.2462,0.4443,0.6666,81,81,100.0,2020117035113,273.96
MOD11A2,LST_Night_1km,A2002153,2002-06-02,273.94,279.1,22391.1992,5.16,276.4346,1.7658,1.3288,81,81,100.0,2020117082150,277.1
MOD11A2,LST_Night_1km,A2002161,2002-06-10,270.88,275.1,22153.0254,4.22,273.4941,1.5236,1.2344,81,81,100.0,2020117130149,273.58
MOD11A2,LST_Night_1km,A2002169,2002-06-18,272.82,275.48,22184.2812,2.66,273.88,0.2655,0.5152,81,81,100.0,2020117173635,273.82
MOD11A2,LST_Night_1km,A2002177,2002-06-26,271.78,273.72,22079.0332,1.94,272.5807,0.1977,0.4447,81,81,100.0,2020120200716,272.32
MOD11A2,LST_Night_1km,A2002185,2002-07-04,271.28,274.42,20467.4043,3.14,272.8987,0.3253,0.5703,81,75,92.59,2020153201124,272.02
MOD11A2,LST_Night_1km,A2002193,2002-07-12,272.78,275.58,22205.0156,2.8,274.136,0.474,0.6885,81,81,100.0,2020153205318,274.38
MOD11A2,LST_Night_1km,A2002201,2002-07-20,272.22,274.62,22159.6621,2.4,273.5761,0.3137,0.5601,81,81,100.0,2020153212036,273.52
MOD11A2,LST_Night_1km,A2002209,2002-07-28,273.54,277.64,22330.0391,4.1,275.6795,0.701,0.8373,81,81,100.0,2020128180307,275.32
MOD11A2,LST_Night_1km,A2002217,2002-08-05,274.94,278.32,22401.1191,3.38,276.557,0.6075,0.7795,81,81,100.0,2020153201301,275.94
MOD11A2,LST_Night_1km,A2002225,2002-08-13,271.88,274.66,22153.5605,2.78,273.5007,0.3276,0.5724,81,81,100.0,2020153205333,273.36
MOD11A2,LST_Night_1km,A2002233,2002-08-21,271.76,275.4,22160.7246,3.64,273.5892,0.6453,0.8033,81,81,100.0,2020153212039,273.36
MOD11A2,LST_Night_1km,A2002241,2002-08-29,273.32,277.5,22332.9023,4.18,275.7148,0.906,0.9519,81,81,100.0,2020128233259,274.84
MOD11A2,LST_Night_1km,A2002249,2002-09-06,274.26,277.08,22339.1367,2.82,275.7918,0.4408,0.664,81,81,100.0,2020153201353,275.74
MOD11A2,LST_Night_1km,A2002257,2002-09-14,271.68,279.5,22369.6641,7.82,276.1687,2.9053,1.7045,81,81,100.0,2020153210657,274.84
MOD11A2,LST_Night_1km,A2002265,2002-09-22,274.14,277.7,22362.3418,3.56,276.0783,0.6177,0.786,81,81,100.0,2020153213400,275.34
MOD11A2,LST_Night_1km,A2002273,2002-09-30,276.24,280.28,22550.3828,4.04,278.3998,0.6312,0.7945,81,81,100.0,2020130131432,278.24
MOD11A2,LST_Night_1km,A2002281,2002-10-08,276.16,278.34,22431.4824,2.18,276.9319,0.1826,0.4273,81,81,100.0,2020153201502,276.56
MOD11A2,LST_Night_1km,A2002289,2002-10-16,277.9,280.3,22615.9004,2.4,279.2086,0.4647,0.6817,81,81,100.0,2020153210817,279.26
MOD11A2,LST_Night_1km,A2002297,2002-10-24,277.36,280.84,22631.0625,3.48,279.3958,0.6764,0.8224,81,81,100.0,2020153213407,279.18
MOD11A2,LST_Night_1km,A2002305,2002-11-01,277.34,281.5,22666.7207,4.16,279.8361,0.6221,0.7888,81,81,100.0,2020131231138,279.84
MOD11A2,LST_Night_1km,A2002313,2002-11-09,280.22,283.9,22857.8809,3.68,282.196,0.7438,0.8624,81,81,100.0,2020153201613,282
MOD11A2,LST_Night_1km,A2002321,2002-11-17,283.18,287.84,23101.1895,4.66,285.1999,0.9338,0.9663,81,81,100.0,2020153210919,284.7
MOD11A2,LST_Night_1km,A2002329,2002-11-25,281.26,285.0,22943.2188,3.74,283.2496,0.5928,0.7699,81,81,100.0,2020153213418,282.66
MOD11A2,LST_Night_1km,A2002337,2002-12-03,275.96,279.7,22555.6738,3.74,278.4651,0.6627,0.8141,81,81,100.0,2020132181416,278.72
MOD11A2,LST_Night_1km,A2002345,2002-12-11,281.98,287.64,23047.4023,5.66,284.5358,1.8033,1.3429,81,81,100.0,2020153201734,284.26
MOD11A2,LST_Night_1km,A2002353,2002-12-19,284.4,288.42,23201.2832,4.02,286.4356,0.6907,0.8311,81,81,100.0,2020153211030,284.96
MOD11A2,LST_Night_1km,A2002361,2002-12-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81,0,0.0,2020133141115,F
MOD11A2,LST_Night_1km,A2003001,2003-01-01,284.0,287.3,23134.1816,3.3,285.6072,0.4665,0.683,81,81,100.0,2020153201842,285.16
MOD11A2,LST_Night_1km,A2003009,2003-01-09,284.04,286.9,23117.9219,2.86,285.4064,0.4584,0.6771,81,81,100.0,2020153211048,284.5
MOD11A2,LST_Night_1km,A2003017,2003-01-17,286.48,290.58,23380.8828,4.1,288.6529,0.7742,0.8799,81,81,100.0,2020153213426,288.38
MOD11A2,LST_Night_1km,A2003025,2003-01-25,286.26,291.98,23402.8848,5.72,288.9245,1.9095,1.3818,81,81,100.0,2020135112041,288.5
MOD11A2,LST_Night_1km,A2003033,2003-02-02,285.9,290.24,23321.9414,4.34,287.9252,1.3654,1.1685,81,81,100.0,2020153201952,287.32
MOD11A2,LST_Night_1km,A2003041,2003-02-10,286.64,290.1,23352.0586,3.46,288.297,0.4947,0.7033,81,81,100.0,2020153211150,287.96
MOD11A2,LST_Night_1km,A2003049,2003-02-18,286.78,289.16,23320.0215,2.38,287.9015,0.3585,0.5988,81,81,100.0,2020153213414,287.52
MOD11A2,LST_Night_1km,A2003057,2003-02-26,282.6,288.84,23117.7969,6.24,285.4049,2.539,1.5934,81,81,100.0,2020136181446,284.5
MOD11A2,LST_Night_1km,A2003065,2003-03-06,281.9,285.02,22974.7793,3.12,283.6393,0.5829,0.7635,81,81,100.0,2020153202059,282.8
MOD11A2,LST_Night_1km,A2003073,2003-03-14,283.28,288.3,23142.3438,5.02,285.7079,1.6982,1.3032,81,81,100.0,2020153211330,285.98
MOD11A2,LST_Night_1km,A2003081,2003-03-22,281.04,284.36,22914.8828,3.32,282.8998,0.5923,0.7696,81,81,100.0,2020153213424,282.9
MOD11A2,LST_Night_1km,A2003089,2003-03-30,277.3,281.12,22640.4355,3.82,279.5115,0.6663,0.8162,81,81,100.0,2020137231249,279.02
MOD11A2,LST_Night_1km,A2003097,2003-04-07,278.48,282.0,22714.6973,3.52,280.4284,0.5494,0.7412,81,81,100.0,2020153202220,280.5
MOD11A2,LST_Night_1km,A2003105,2003-04-15,276.78,280.82,22604.7227,4.04,279.0706,0.7034,0.8387,81,81,100.0,2020138141537,278.8
MOD11A2,LST_Night_1km,A2003113,2003-04-23,279.7,282.56,22758.1836,2.86,280.9652,0.4892,0.6994,81,81,100.0,2020138220911,280.9
MOD11A2,LST_Night_1km,A2003121,2003-05-01,276.06,279.64,22551.3164,3.58,278.4113,0.7174,0.847,81,81,100.0,2020139051514,278.66
MOD11A2,LST_Night_1km,A2003129,2003-05-09,274.6,278.46,22409.2383,3.86,276.6573,0.7057,0.8401,81,81,100.0,2020139114939,277.34
MOD11A2,LST_Night_1km,A2003137,2003-05-17,275.8,280.56,22487.7812,4.76,277.6269,1.2864,1.1342,81,81,100.0,2020139203023,279.98
MOD11A2,LST_Night_1km,A2003145,2003-05-25,273.8,277.54,22359.9004,3.74,276.0482,0.6796,0.8244,81,81,100.0,2020140062116,275.82
MOD11A2,LST_Night_1km,A2003153,2003-06-02,274.9,277.58,22369.082,2.68,276.1615,0.2197,0.4687,81,81,100.0,2020140151515,276.06
MOD11A2,LST_Night_1km,A2003161,2003-06-10,274.04,277.52,22363.3613,3.48,276.0909,0.6142,0.7837,81,81,100.0,2020141005856,275.92
MOD11A2,LST_Night_1km,A2003169,2003-06-18,273.94,277.42,22321.8398,3.48,275.5783,0.6611,0.8131,81,81,100.0,2020141101207,275.64
MOD11A2,LST_Night_1km,A2003177,2003-06-26,275.5,277.72,22375.9219,2.22,276.2459,0.2793,0.5285,81,81,100.0,2020141180902,277.26
MOD11A2,LST_Night_1km,A2003185,2003-07-04,273.12,275.88,22235.8965,2.76,274.5172,0.3918,0.626,81,81,100.0,2020142011428,274.04
MOD11A2,LST_Night_1km,A2003193,2003-07-12,272.08,275.1,22166.5195,3.02,273.6607,0.4537,0.6736,81,81,100.0,2020142093424,273.88
MOD11A2,LST_Night_1km,A2003201,2003-07-20,271.86,276.94,18076.9004,5.08,273.8924,3.0843,1.7562,81,66,81.48,2020142172118,F
MOD11A2,LST_Night_1km,A2003209,2003-07-28,271.68,274.8,22094.4766,3.12,272.7713,0.2724,0.5219,81,81,100.0,2020143011816,272.52
MOD11A2,LST_Night_1km,A2003217,2003-08-05,272.44,275.42,15050.041,2.98,273.6371,0.5307,0.7285,81,55,67.9,2020143115704,F
MOD11A2,LST_Night_1km,A2003225,2003-08-13,271.8,274.16,22092.5039,2.36,272.7469,0.2221,0.4713,81,81,100.0,2020143200024,272.38
MOD11A2,LST_Night_1km,A2003233,2003-08-21,271.3,274.9,21594.998,3.6,273.3544,0.5374,0.7331,81,79,97.53,2020144025857,272.8
MOD11A2,LST_Night_1km,A2003241,2003-08-29,273.18,275.44,22232.1016,2.26,274.4704,0.2454,0.4954,81,81,100.0,2020144111900,275.04
MOD11A2,LST_Night_1km,A2003249,2003-09-06,273.64,277.62,22344.7207,3.98,275.8607,1.0834,1.0409,81,81,100.0,2020144175128,275.1
MOD11A2,LST_Night_1km,A2003257,2003-09-14,275.56,278.72,22441.9609,3.16,277.0612,0.6164,0.7851,81,81,100.0,2020145001214,276.96
MOD11A2,LST_Night_1km,A2003265,2003-09-22,272.26,276.52,22255.3223,4.26,274.7571,0.5385,0.7338,81,81,100.0,2020145061829,274.28
MOD11A2,LST_Night_1km,A2003273,2003-09-30,273.48,278.48,22370.9219,5.0,276.1842,0.7478,0.8648,81,81,100.0,2020145132032,275.3
MOD11A2,LST_Night_1km,A2003281,2003-10-08,273.94,277.28,22323.3418,3.34,275.5968,0.51,0.7141,81,81,100.0,2020145202446,275.34
MOD11A2,LST_Night_1km,A2003289,2003-10-16,277.0,280.72,22530.1777,3.72,278.1503,0.5682,0.7538,81,81,100.0,2020147130711,277.86
MOD11A2,LST_Night_1km,A2003297,2003-10-24,274.44,277.66,22319.7559,3.22,275.5526,0.275,0.5244,81,81,100.0,2020147170727,275.22
MOD11A2,LST_Night_1km,A2003305,2003-11-01,277.46,281.12,22633.9688,3.66,279.4317,0.7439,0.8625,81,81,100.0,2020147210543,279.62
MOD11A2,LST_Night_1km,A2003313,2003-11-09,280.96,285.12,22952.6816,4.16,283.3665,0.8695,0.9325,81,81,100.0,2020148010220,283.18
MOD11A2,LST_Night_1km,A2003321,2003-11-17,278.04,281.0,22601.4961,2.96,279.0308,0.8222,0.9067,81,81,100.0,2020148045921,278.26
MOD11A2,LST_Night_1km,A2003329,2003-11-25,280.0,284.76,22868.5938,4.76,282.3283,1.3543,1.1638,81,81,100.0,2020148090355,282.8
MOD11A2,LST_Night_1km,A2003337,2003-12-03,282.38,285.92,23023.3828,3.54,284.2393,0.5508,0.7422,81,81,100.0,2020148125926,283.68
MOD11A2,LST_Night_1km,A2003345,2003-12-11,283.08,286.4,23081.2578,3.32,284.9538,0.4281,0.6543,81,81,100.0,2020168001254,284.36
MOD11A2,LST_Night_1km,A2003353,2003-12-19,284.88,288.78,23245.3984,3.9,286.9802,0.6592,0.8119,81,81,100.0,2020168003710,286.9
MOD11A2,LST_Night_1km,A2003361,2003-12-27,284.1,287.38,23136.4375,3.28,285.635,0.7554,0.8691,81,81,100.0,2020168004945,285
