product, band, modis_date, dt, value_min, value_max, value_sum, value_range, value_mean, value_variance, value_standard_deviation, pixels_total, pixels_pass_qa, pixels_pass_qa_per_cent, proc_date, value_center
MOD11A2,LST_Day_1km,A2000049,2000-02-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81,0,0.0,2020048120245,F
MOD11A2,LST_Day_1km,A2000057,2000-02-26,299.86,309.66,24890.9199,9.8,307.2953,3.4433,1.8556,81,81,100.0,2020045130158,306.54
MOD11A2,LST_Day_1km,A2000065,2000-03-05,296.76,302.56,24346.3438,5.8,300.5721,1.1727,1.0829,81,81,100.0,2020045130452,301.08
MOD11A2,LST_Day_1km,A2000073,2000-03-13,295.64,299.62,1188.76,3.98,297.19,2.7897,1.6702,81,4,4.94,2020045130701,F
MOD11A2,LST_Day_1km,A2000081,2000-03-21,296.0,301.28,24196.4199,5.28,298.7212,1.1332,1.0645,81,81,100.0,2020045130829,298.46
MOD11A2,LST_Day_1km,A2000089,2000-03-29,294.06,302.32,24291.9648,8.26,299.9008,1.7278,1.3145,81,81,100.0,2020045131118,299.7
MOD11A2,LST_Day_1km,A2000097,2000-04-06,292.68,299.68,24097.1602,7.0,297.4958,1.7086,1.3071,81,81,100.0,2020045131300,298.12
MOD11A2,LST_Day_1km,A2000105,2000-04-14,292.98,297.88,23960.2637,4.9,295.8057,0.9005,0.9489,81,81,100.0,2020045131451,296.14
MOD11A2,LST_Day_1km,A2000113,2000-04-22,288.1,294.5,23651.7773,6.4,291.9973,1.7533,1.3241,81,81,100.0,2020045131618,292.96
MOD11A2,LST_Day_1km,A2000121,2000-04-30,290.82,296.2,23836.375,5.38,294.2762,0.7432,0.8621,81,81,100.0,2020045131755,294.22
MOD11A2,LST_Day_1km,A2000129,2000-05-08,290.52,294.72,23726.084,4.2,292.9146,0.56,0.7484,81,81,100.0,2020045132053,292.6
MOD11A2,LST_Day_1km,A2000137,2000-05-16,287.26,290.9,23398.8828,3.64,288.8751,0.8446,0.919,81,81,100.0,2020045132247,288.56
MOD11A2,LST_Day_1km,A2000145,2000-05-24,285.26,289.42,23341.7363,4.16,288.1696,0.6188,0.7866,81,81,100.0,2020048135436,287.98
MOD11A2,LST_Day_1km,A2000153,2000-06-01,285.14,288.96,23283.1758,3.82,287.4466,0.469,0.6848,81,81,100.0,2020051190823,287.48
MOD11A2,LST_Day_1km,A2000161,2000-06-09,285.0,287.52,23180.8809,2.52,286.1837,0.4131,0.6427,81,81,100.0,2020051191751,286.04
MOD11A2,LST_Day_1km,A2000169,2000-06-17,284.92,289.12,23277.8203,4.2,287.3805,0.9267,0.9626,81,81,100.0,2020051192739,287.8
MOD11A2,LST_Day_1km,A2000177,2000-06-25,284.58,289.4,23312.3789,4.82,287.8072,0.7257,0.8519,81,81,100.0,2020051193603,288.2
MOD11A2,LST_Day_1km,A2000185,2000-07-03,285.18,290.2,23347.625,5.02,288.2423,0.9045,0.9511,81,81,100.0,2020051194601,288.68
MOD11A2,LST_Day_1km,A2000193,2000-07-11,285.0,287.36,23187.8184,2.36,286.2693,0.3214,0.5669,81,81,100.0,2020051195347,285.4
MOD11A2,LST_Day_1km,A2000201,2000-07-19,286.14,290.58,23401.8984,4.44,288.9123,0.674,0.821,81,81,100.0,2020051200143,289.4
MOD11A2,LST_Day_1km,A2000209,2000-07-27,284.66,289.22,23269.3594,4.56,287.276,0.8623,0.9286,81,81,100.0,2020052011909,287.58
MOD11A2,LST_Day_1km,A2000217,2000-08-04,287.9,290.7,23436.0586,2.8,289.334,0.3805,0.6169,81,81,100.0,2020055170454,289
MOD11A2,LST_Day_1km,A2000225,2000-08-12,285.56,293.02,22130.2617,7.46,291.1877,1.5029,1.2259,81,76,93.83,2020055184254,291.9
MOD11A2,LST_Day_1km,A2000233,2000-08-20,287.74,295.4,23695.7441,7.66,292.54,1.9369,1.3917,81,81,100.0,2020056003559,293.38
MOD11A2,LST_Day_1km,A2000241,2000-08-28,289.08,294.76,23748.9434,5.68,293.1968,0.84,0.9165,81,81,100.0,2020056060618,292.4
MOD11A2,LST_Day_1km,A2000249,2000-09-05,290.32,297.68,23951.2012,7.36,295.6938,1.4643,1.2101,81,81,100.0,2020056162250,296.74
MOD11A2,LST_Day_1km,A2000257,2000-09-13,295.16,304.2,24407.3145,9.04,301.3249,3.1447,1.7733,81,81,100.0,2020056220223,301.94
MOD11A2,LST_Day_1km,A2000265,2000-09-21,296.08,302.74,24320.418,6.66,300.2521,1.7615,1.3272,81,81,100.0,2020057034120,300.04
MOD11A2,LST_Day_1km,A2000273,2000-09-29,294.28,302.14,24285.668,7.86,299.8231,1.9165,1.3844,81,81,100.0,2020057095140,298.98
MOD11A2,LST_Day_1km,A2000281,2000-10-07,297.2,306.3,24582.1172,9.1,303.4829,3.766,1.9406,81,81,100.0,2020057155459,304.52
MOD11A2,LST_Day_1km,A2000289,2000-10-15,292.36,304.12,24351.3359,11.76,300.6338,3.7714,1.942,81,81,100.0,2020058220808,300.98
MOD11A2,LST_Day_1km,A2000297,2000-10-23,296.12,305.26,24468.1367,9.14,302.0758,2.2478,1.4993,81,81,100.0,2020059044018,301.34
MOD11A2,LST_Day_1km,A2000305,2000-10-31,294.32,307.14,18116.5,12.82,301.9417,8.9457,2.9909,81,60,74.07,2020059110417,F
MOD11A2,LST_Day_1km,A2000313,2000-11-08,289.0,305.12,20190.0371,16.12,301.3438,7.5959,2.7561,81,67,82.72,2020059190029,299.7
MOD11A2,LST_Day_1km,A2000321,2000-11-16,295.16,305.38,24297.7559,10.22,299.9723,6.1637,2.4827,81,81,100.0,2020060014909,302.2
MOD11A2,LST_Day_1km,A2000329,2000-11-24,300.8,309.5,24732.4238,8.7,305.3386,3.7549,1.9378,81,81,100.0,2020060091336,304.7
MOD11A2,LST_Day_1km,A2000337,2000-12-02,298.52,307.88,24628.3223,9.36,304.0534,2.6697,1.6339,81,81,100.0,2020060154110,303.74
MOD11A2,LST_Day_1km,A2000345,2000-12-10,298.38,309.26,24666.1387,10.88,304.5202,6.1425,2.4784,81,81,100.0,2020079233605,304.1
MOD11A2,LST_Day_1km,A2000353,2000-12-18,301.08,309.02,24820.2578,7.94,306.4229,2.0241,1.4227,81,81,100.0,2020080103754,307.4
MOD11A2,LST_Day_1km,A2000361,2000-12-26,299.84,310.5,24802.7051,10.66,306.2062,4.3911,2.0955,81,81,100.0,2020081205228,306.36
MOD11A2,LST_Day_1km,A2001001,2001-01-01,301.28,312.96,24880.0625,11.68,307.1613,12.197,3.4924,81,81,100.0,2020082064555,309.6
MOD11A2,LST_Day_1km,A2001009,2001-01-09,300.78,312.48,25078.1289,11.7,309.6065,3.755,1.9378,81,81,100.0,2020083010145,309.52
MOD11A2,LST_Day_1km,A2001017,2001-01-17,300.68,308.92,24801.3047,8.24,306.1889,2.7699,1.6643,81,81,100.0,2020083140325,306.84
MOD11A2,LST_Day_1km,A2001025,2001-01-25,302.74,311.42,25023.7031,8.68,308.9346,2.6418,1.6254,81,81,100.0,2020084010101,309.94
MOD11A2,LST_Day_1km,A2001033,2001-02-02,299.58,307.46,24606.5996,7.88,303.7852,1.6266,1.2754,81,81,100.0,2020084101718,303.22
MOD11A2,LST_Day_1km,A2001041,2001-02-10,295.68,303.36,24272.0645,7.68,299.6551,1.8212,1.3495,81,81,100.0,2020086023928,298.98
MOD11A2,LST_Day_1km,A2001049,2001-02-18,299.02,305.02,24434.6387,6.0,301.6622,0.9899,0.9949,81,81,100.0,2020086102403,301.98
MOD11A2,LST_Day_1km,A2001057,2001-02-26,295.26,300.86,22396.8809,5.6,298.6251,1.7865,1.3366,81,75,92.59,2020086181728,299.34
MOD11A2,LST_Day_1km,A2001065,2001-03-06,293.72,297.48,3250.1399,3.76,295.4673,2.4262,1.5576,81,11,13.58,2020087054743,F
MOD11A2,LST_Day_1km,A2001073,2001-03-14,294.36,301.44,24189.5977,7.08,298.637,1.7676,1.3295,81,81,100.0,2020087135656,298.42
MOD11A2,LST_Day_1km,A2001081,2001-03-22,294.72,301.76,24221.875,7.04,299.0355,1.5435,1.2424,81,81,100.0,2020087232036,298.74
MOD11A2,LST_Day_1km,A2001089,2001-03-30,294.62,300.66,24140.2344,6.04,298.0276,1.0731,1.0359,81,81,100.0,2020088085252,298.28
MOD11A2,LST_Day_1km,A2001097,2001-04-07,293.86,297.62,23934.1582,3.76,295.4834,0.7298,0.8543,81,81,100.0,2020090160955,294.32
MOD11A2,LST_Day_1km,A2001105,2001-04-15,294.16,298.36,24003.9961,4.2,296.3456,0.6506,0.8066,81,81,100.0,2020091014438,296.22
MOD11A2,LST_Day_1km,A2001113,2001-04-23,291.98,296.9,23853.7324,4.92,294.4905,0.7227,0.8501,81,81,100.0,2020091085133,293.8
MOD11A2,LST_Day_1km,A2001121,2001-05-01,286.82,293.48,23624.3594,6.66,291.6588,1.6158,1.2711,81,81,100.0,2020091151721,292.66
MOD11A2,LST_Day_1km,A2001129,2001-05-09,289.16,293.0,23577.7246,3.84,291.083,0.38,0.6164,81,81,100.0,2020091221652,291
MOD11A2,LST_Day_1km,A2001137,2001-05-17,287.88,292.26,23509.6465,4.38,290.2426,1.0897,1.0439,81,81,100.0,2020092044108,290.8
MOD11A2,LST_Day_1km,A2001145,2001-05-25,286.32,290.14,23338.002,3.82,288.1235,0.8219,0.9066,81,81,100.0,2020092110439,288.28
MOD11A2,LST_Day_1km,A2001153,2001-06-02,285.88,288.54,23244.3262,2.66,286.967,0.4053,0.6367,81,81,100.0,2020092210950,286.64
MOD11A2,LST_Day_1km,A2001161,2001-06-10,283.1,288.86,23224.0371,5.76,286.7165,1.2804,1.1316,81,81,100.0,2020094134337,285.66
MOD11A2,LST_Day_1km,A2001177,2001-06-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81,0,0.0,2020094155038,F
MOD11A2,LST_Day_1km,A2001185,2001-07-04,284.1,288.22,23226.543,4.12,286.7474,0.554,0.7443,81,81,100.0,2020095032331,286.48
MOD11A2,LST_Day_1km,A2001193,2001-07-12,285.3,288.52,23243.9277,3.22,286.9621,0.3901,0.6245,81,81,100.0,2020095135629,287.2
MOD11A2,LST_Day_1km,A2001201,2001-07-20,286.84,291.48,23459.7832,4.64,289.627,1.4914,1.2212,81,81,100.0,2020096144530,290.52
MOD11A2,LST_Day_1km,A2001209,2001-07-28,286.64,290.5,23385.5762,3.86,288.7108,0.4011,0.6333,81,81,100.0,2020097144612,287.7
MOD11A2,LST_Day_1km,A2001217,2001-08-05,288.36,292.1,23532.8418,3.74,290.5289,0.5551,0.7451,81,81,100.0,2020098071240,290.6
MOD11A2,LST_Day_1km,A2001225,2001-08-13,286.96,292.68,23556.0156,5.72,290.815,0.9737,0.9867,81,81,100.0,2020098183931,291.02
MOD11A2,LST_Day_1km,A2001233,2001-08-21,286.74,293.34,23570.1855,6.6,290.99,1.4037,1.1848,81,81,100.0,2020099095003,291.28
MOD11A2,LST_Day_1km,A2001241,2001-08-29,288.48,294.1,22677.3203,5.62,290.7349,1.674,1.2938,81,78,96.3,2020099235746,290.04
MOD11A2,LST_Day_1km,A2001249,2001-09-06,291.84,296.88,23899.9199,5.04,295.0607,1.1003,1.049,81,81,100.0,2020100091608,294.26
MOD11A2,LST_Day_1km,A2001257,2001-09-14,294.38,301.28,24208.5371,6.9,298.8708,1.6223,1.2737,81,81,100.0,2020101060534,298.02
MOD11A2,LST_Day_1km,A2001265,2001-09-22,295.06,303.62,24279.0781,8.56,299.7417,2.3228,1.5241,81,81,100.0,2020102013020,298.78
MOD11A2,LST_Day_1km,A2001273,2001-09-30,290.48,299.7,24058.3926,9.22,297.0172,2.6961,1.642,81,81,100.0,2020102104638,297.04
MOD11A2,LST_Day_1km,A2001281,2001-10-08,293.06,302.16,24219.6367,9.1,299.0079,2.2839,1.5113,81,81,100.0,2020102202810,298.18
MOD11A2,LST_Day_1km,A2001289,2001-10-16,291.9,303.2,24230.2461,11.3,299.1389,5.2043,2.2813,81,81,100.0,2020103051958,300.32
MOD11A2,LST_Day_1km,A2001297,2001-10-24,297.76,308.08,24701.2559,10.32,304.9538,4.1609,2.0398,81,81,100.0,2020103155346,304.84
MOD11A2,LST_Day_1km,A2001305,2001-11-01,293.6,302.42,17612.1367,8.82,298.5108,3.2977,1.816,81,59,72.84,2020104014456,299.4
MOD11A2,LST_Day_1km,A2001313,2001-11-09,297.12,306.14,24554.7832,9.02,303.1455,2.2757,1.5086,81,81,100.0,2020104145758,303.08
MOD11A2,LST_Day_1km,A2001321,2001-11-17,294.9,306.18,16935.1992,11.28,302.4143,5.0991,2.2581,81,56,69.14,2020105110734,F
MOD11A2,LST_Day_1km,A2001329,2001-11-25,302.14,312.6,25034.4238,10.46,309.067,4.1404,2.0348,81,81,100.0,2020106062840,308.06
MOD11A2,LST_Day_1km,A2001337,2001-12-03,301.82,311.84,24963.8984,10.02,308.1963,2.5494,1.5967,81,81,100.0,2020107071402,308.32
MOD11A2,LST_Day_1km,A2001345,2001-12-11,299.22,310.36,24846.2012,11.14,306.7432,3.6244,1.9038,81,81,100.0,2020108010208,305.52
MOD11A2,LST_Day_1km,A2001353,2001-12-19,305.24,313.2,25132.8574,7.96,310.2822,2.1791,1.4762,81,81,100.0,2020108104230,309.32
MOD11A2,LST_Day_1km,A2001361,2001-12-27,302.14,311.98,25045.5039,9.84,309.2038,3.8802,1.9698,81,81,100.0,2020109102453,309.06
MOD11A2,LST_Day_1km,A2002001,2002-01-01,303.48,313.4,25079.8398,9.92,309.6277,3.0442,1.7448,81,81,100.0,2020109144753,309.6
MOD11A2,LST_Day_1km,A2002009,2002-01-09,298.68,308.44,24733.5781,9.76,305.3528,3.0388,1.7432,81,81,100.0,2020109222016,304.68
MOD11A2,LST_Day_1km,A2002017,2002-01-17,302.34,311.76,25005.6582,9.42,308.7118,2.0531,1.4329,81,81,100.0,2020110054011,308.02
MOD11A2,LST_Day_1km,A2002025,2002-01-25,299.18,309.68,24811.4961,10.5,306.3148,2.7536,1.6594,81,81,100.0,2020110121045,305.06
MOD11A2,LST_Day_1km,A2002033,2002-02-02,298.14,305.68,24453.4375,7.54,301.8943,2.1627,1.4706,81,81,100.0,2020110171347,300.68
MOD11A2,LST_Day_1km,A2002041,2002-02-10,297.94,304.44,24404.8047,6.5,301.2939,1.5153,1.231,81,81,100.0,2020110223856,300.08
MOD11A2,LST_Day_1km,A2002049,2002-02-18,296.4,304.44,24424.7207,8.04,301.5398,2.6178,1.618,81,81,100.0,2020111030817,301.12
MOD11A2,LST_Day_1km,A2002057,2002-02-26,297.64,304.44,24414.3789,6.8,301.4121,1.9214,1.3862,81,81,100.0,2020111074146,301.98
MOD11A2,LST_Day_1km,A2002065,2002-03-06,297.12,304.52,24440.4219,7.4,301.7336,2.2175,1.4891,81,81,100.0,2020111120517,301.66
MOD11A2,LST_Day_1km,A2002073,2002-03-14,301.5,305.8,24551.6621,4.3,303.1069,0.9464,0.9728,81,81,100.0,2020113185423,303.24
MOD11A2,LST_Day_1km,A2002081,2002-03-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81,0,0.0,2020113222521,F
MOD11A2,LST_Day_1km,A2002089,2002-03-30,289.64,298.3,23926.541,8.66,295.3894,3.1265,1.7682,81,81,100.0,2020115013218,296.34
MOD11A2,LST_Day_1km,A2002097,2002-04-07,294.64,300.06,24096.8594,5.42,297.4921,1.1002,1.0489,81,81,100.0,2020115114646,297.5
MOD11A2,LST_Day_1km,A2002105,2002-04-15,293.3,299.3,24027.5605,6.0,296.6365,1.5314,1.2375,81,81,100.0,2020115222053,297.04
